Match_ID,Winner
M0559,Team_B
M0560,Team_A
M0561,Team_B
M0562,Team_B
M0563,Team_A
M0564,Team_B
M0565,Team_B
M0566,Team_B
M0567,Team_B
M0568,Team_A
M0569,Team_B
M0570,Team_B
M0571,Team_B
M0572,Team_B
M0573,Team_B
M0574,Team_B
M0575,Team_B
M0576,Team_A
M0577,Team_A
M0578,Team_A
M0579,Team_B
M0580,Team_A
M0581,Team_A
M0582,Team_B
M0583,Team_A
M0584,Team_A
M0585,Team_A
M0586,Team_B
M0587,Team_A
M0588,Team_B
M0589,Team_A
M0590,Team_B
M0591,Team_B
M0592,Team_A
M0593,Team_A
M0594,Team_A
M0595,Team_A
M0596,Team_A
M0597,Team_B
M0598,Team_B
M0599,Team_A
M0600,Team_A
